	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4292401110              @ 0xffd8d7d6
	.long	4292137938              @ 0xffd4d3d2
	.long	4292006609              @ 0xffd2d2d1
	.long	4291875023              @ 0xffd0d0cf
	.long	4291480264              @ 0xffcacac8
	.long	4291216835              @ 0xffc6c5c3
	.long	4291217093              @ 0xffc6c6c5
	.long	4291019457              @ 0xffc3c2c1
	.long	4290756285              @ 0xffbfbebd
	.long	4290690491              @ 0xffbebdbb
	.long	4290295990              @ 0xffb8b8b6
	.long	4290295734              @ 0xffb8b7b6
	.long	4290229940              @ 0xffb7b6b4
	.long	4290032561              @ 0xffb4b3b1
	.long	4289835183              @ 0xffb1b0af
	.long	4289703596              @ 0xffafaeac
	.long	4289506218              @ 0xffacabaa
	.long	4289506217              @ 0xffacaba9
	.long	4289374374              @ 0xffaaa8a6
	.long	4289243044              @ 0xffa8a7a4
	.long	4289045666              @ 0xffa5a4a2
	.long	4289045409              @ 0xffa5a3a1
	.long	4288914080              @ 0xffa3a2a0
	.long	4288848030              @ 0xffa2a09e
	.long	4288650908              @ 0xff9f9e9c
	.long	4288519578              @ 0xff9d9d9a
	.long	4288585114              @ 0xff9e9d9a
	.long	4288453272              @ 0xff9c9a98
	.long	4288256150              @ 0xff999896
	.long	4288321685              @ 0xff9a9895
	.long	4288190100              @ 0xff989694
	.long	4287927440              @ 0xff949490
	.long	4086600592              @ 0xf3949390
	.long	3012727182              @ 0xb392918e
	.long	1720815758              @ 0x6691908e
	.long	513250707               @ 0x1e979593
	.long	10526364                @ 0xa09e9c
	.long	11644845                @ 0xb1afad
	.long	12368826                @ 0xbcbbba
	.long	13092292                @ 0xc7c5c4
	.long	13092292                @ 0xc7c5c4
	.long	13026500                @ 0xc6c4c4
	.long	12763071                @ 0xc2bfbf
	.long	12368570                @ 0xbcbaba
	.long	12171191                @ 0xb9b7b7
	.long	12039861                @ 0xb7b6b5
	.long	11973811                @ 0xb6b4b3
	.long	11842482                @ 0xb4b3b2
	.long	11842226                @ 0xb4b2b2
	.long	11841969                @ 0xb4b1b1
	.long	11776433                @ 0xb3b1b1
	.long	11776432                @ 0xb3b1b0
	.long	11776432                @ 0xb3b1b0
	.long	11776432                @ 0xb3b1b0
	.long	11710639                @ 0xb2b0af
	.long	11645103                @ 0xb1b0af
	.long	11644846                @ 0xb1afae
	.long	11644846                @ 0xb1afae
	.long	11579053                @ 0xb0aead
	.long	11513261                @ 0xafadad
	.long	11513260                @ 0xafadac
	.long	11513004                @ 0xafacac
	.long	11447468                @ 0xaeacac
	.long	11381675                @ 0xadabab
	.long	11381675                @ 0xadabab
	.long	11381418                @ 0xadaaaa
	.long	11315881                @ 0xacaaa9
	.long	11250345                @ 0xabaaa9
	.long	11249832                @ 0xaba8a8
	.long	11249832                @ 0xaba8a8
	.long	11184296                @ 0xaaa8a8
	.long	11118502                @ 0xa9a7a6
	.long	11118502                @ 0xa9a7a6
	.long	11117989                @ 0xa9a5a5
	.long	11052452                @ 0xa8a5a4
	.long	11052453                @ 0xa8a5a5
	.long	11052453                @ 0xa8a5a5
	.long	11183781                @ 0xaaa6a5
	.long	11249832                @ 0xaba8a8
	.long	11513260                @ 0xafadac
	.long	11645102                @ 0xb1b0ae
	.long	11579052                @ 0xb0aeac
	.long	11381674                @ 0xadabaa
	.long	10328730                @ 0x9d9a9a
	.long	9276298                 @ 0x8d8b8a
	.long	7631729                 @ 0x747371
	.long	475814745               @ 0x1c5c5b59
	.long	1648640834              @ 0x62444342
	.long	2955355685              @ 0xb0272625
	.long	3993964303              @ 0xee0f0f0f
	.long	4278255873              @ 0xff010101
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4292401110              @ 0xffd8d7d6
	.long	4292137938              @ 0xffd4d3d2
	.long	4292006609              @ 0xffd2d2d1
	.long	4291875023              @ 0xffd0d0cf
	.long	4291480264              @ 0xffcacac8
	.long	4291216835              @ 0xffc6c5c3
	.long	4291217093              @ 0xffc6c6c5
	.long	4291019457              @ 0xffc3c2c1
	.long	4290756285              @ 0xffbfbebd
	.long	4290690491              @ 0xffbebdbb
	.long	4290295990              @ 0xffb8b8b6
	.long	4290295734              @ 0xffb8b7b6
	.long	4290229940              @ 0xffb7b6b4
	.long	4290032561              @ 0xffb4b3b1
	.long	4289835183              @ 0xffb1b0af
	.long	4289703596              @ 0xffafaeac
	.long	4289506218              @ 0xffacabaa
	.long	4289506217              @ 0xffacaba9
	.long	4289374374              @ 0xffaaa8a6
	.long	4289243044              @ 0xffa8a7a4
	.long	4289045666              @ 0xffa5a4a2
	.long	4289045409              @ 0xffa5a3a1
	.long	4288914080              @ 0xffa3a2a0
	.long	4288848030              @ 0xffa2a09e
	.long	4288650908              @ 0xff9f9e9c
	.long	4288519578              @ 0xff9d9d9a
	.long	4288585114              @ 0xff9e9d9a
	.long	4288453272              @ 0xff9c9a98
	.long	4288256150              @ 0xff999896
	.long	4254701460              @ 0xfd999794
	.long	3315045779              @ 0xc5979593
	.long	1838453649              @ 0x6d949391
	.long	563714197               @ 0x21999895
	.long	10724000                @ 0xa3a2a0
	.long	11842225                @ 0xb4b2b1
	.long	12763327                @ 0xc2c0bf
	.long	13223878                @ 0xc9c7c6
	.long	13158085                @ 0xc8c6c5
	.long	12763584                @ 0xc2c1c0
	.long	12434362                @ 0xbdbbba
	.long	12171190                @ 0xb9b7b6
	.long	12039604                @ 0xb7b5b4
	.long	11973811                @ 0xb6b4b3
	.long	11908019                @ 0xb5b3b3
	.long	11908018                @ 0xb5b3b2
	.long	11907762                @ 0xb5b2b2
	.long	11907762                @ 0xb5b2b2
	.long	11907762                @ 0xb5b2b2
	.long	11842225                @ 0xb4b2b1
	.long	11776433                @ 0xb3b1b1
	.long	11776433                @ 0xb3b1b1
	.long	11776433                @ 0xb3b1b1
	.long	11710640                @ 0xb2b0b0
	.long	11710640                @ 0xb2b0b0
	.long	11710383                @ 0xb2afaf
	.long	11644846                @ 0xb1afae
	.long	11579054                @ 0xb0aeae
	.long	11579053                @ 0xb0aead
	.long	11578796                @ 0xb0adac
	.long	11513004                @ 0xafacac
	.long	11513004                @ 0xafacac
	.long	11447211                @ 0xaeabab
	.long	11381675                @ 0xadabab
	.long	11381674                @ 0xadabaa
	.long	11381418                @ 0xadaaaa
	.long	11315882                @ 0xacaaaa
	.long	11315881                @ 0xacaaa9
	.long	11250088                @ 0xaba9a8
	.long	11249832                @ 0xaba8a8
	.long	11184295                @ 0xaaa8a7
	.long	11118502                @ 0xa9a7a6
	.long	11118246                @ 0xa9a6a6
	.long	11052453                @ 0xa8a5a5
	.long	11052451                @ 0xa8a5a3
	.long	10986659                @ 0xa7a4a3
	.long	10920866                @ 0xa6a3a2
	.long	10855074                @ 0xa5a2a2
	.long	10855073                @ 0xa5a2a1
	.long	10789281                @ 0xa4a1a1
	.long	10723744                @ 0xa3a1a0
	.long	10789281                @ 0xa4a1a1
	.long	10855330                @ 0xa5a3a2
	.long	10921123                @ 0xa6a4a3
	.long	11315625                @ 0xaca9a9
	.long	11513003                @ 0xafacab
	.long	11381417                @ 0xadaaa9
	.long	10526365                @ 0xa09e9d
	.long	9210504                 @ 0x8c8a88
	.long	7631472                 @ 0x747270
	.long	509303128               @ 0x1e5b5958
	.long	1749106750              @ 0x6841403e
	.long	3223396383              @ 0xc021201f
	.long	4211410181              @ 0xfb050505
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
